;filter_conv_1;kernel_conv_1;filter_conv_2;kernel_conv_2;filter_conv_3;kernel_conv_3;batchnorm_1;batchnorm_2;batchnorm_3;batchnorm_4;n_dense;batch_size;best_val_acc
0;64;5;128;3;256;3;0.9468529332676826;0.7196109409121522;0.7053455845411682;0.9535089629421972;128;256;0.8224999904632568
1;32;3;64;3;256;5;0.8491167844627737;0.7202971298035145;0.9898804311698126;0.7033319304154245;256;64;0.8169000148773193
2;32;5;128;3;256;3;0.8410000438151318;0.8908543050844997;0.9134274256235904;0.8687144517269564;256;128;0.7991999983787537
3;32;3;64;5;256;5;0.7656624799722976;0.7769031676975944;0.7361945823105148;0.7480750404243613;128;128;0.8105999827384949
4;32;3;128;5;256;5;0.9442716748388452;0.938114720866043;0.9509284217745926;0.9859821741016108;256;64;0.8353000283241272
5;64;5;128;3;128;3;0.9783748952935664;0.9661283617546376;0.7615717767770478;0.8280155513966286;256;256;0.8212000131607056
6;64;5;128;3;128;3;0.7042492281185171;0.8211727068890841;0.9307015592387692;0.9865971248997432;64;64;0.8201000094413757
7;64;3;64;5;128;5;0.7151739066802804;0.9676124946168064;0.7632989816233228;0.7879813065898476;128;256;0.8245000243186951
8;64;5;64;5;256;3;0.990153745564638;0.9524226700310736;0.9487730368541536;0.8986144478976189;256;64;0.7911000251770021
9;32;5;64;5;128;5;0.8320367201292127;0.9666614919348934;0.8105928469529593;0.8152196096609384;64;128;0.7918999791145325
10;32;5;64;3;256;3;0.9407723937695848;0.8850601458618751;0.9700058247015336;0.8587974772337317;256;128;0.7882000207901001
11;64;5;128;3;256;3;0.9035059754964264;0.9326326461119804;0.7653181990507921;0.7956983303578222;64;128;0.8144000172615051
12;64;3;128;5;128;5;0.9115987728611682;0.8221434437884795;0.8293460502151562;0.9451256033862896;256;128;0.8256000280380249
13;64;5;64;5;128;3;0.8621873649492076;0.9979818720146221;0.7417136224178743;0.9281203570321108;128;64;0.8090000152587891
14;32;5;64;5;256;5;0.7523760061927129;0.8792655287252225;0.9008049391246716;0.7878401453602162;64;128;0.7957000136375427
15;32;3;64;5;256;3;0.9769260716597804;0.9317549066265884;0.8904097956546383;0.8041456814457935;128;128;0.79339998960495
16;64;5;64;5;128;5;0.9177219188273787;0.9722525983070454;0.9278489900723764;0.8442204685718548;128;128;0.8105999827384949
17;32;5;128;3;128;5;0.7937138997158925;0.8244214423052366;0.7293690557697686;0.8251356239206167;64;64;0.8113999962806702
18;32;3;128;5;256;3;0.8795668523851259;0.8589479911742729;0.9351761031486292;0.7108052921776452;64;64;0.8238999843597412
19;64;5;128;3;128;3;0.966118372000172;0.9817261773179259;0.8854755355977266;0.8234310454695302;256;128;0.8104000091552734
20;32;3;128;5;128;5;0.9097599254128858;0.7816401668674383;0.8300941515753433;0.9970007799105208;256;64;0.817799985408783
21;64;3;128;5;128;5;0.8850861833304595;0.7694884314225797;0.8641927214290124;0.9631318756248254;256;256;0.8407999873161316
22;64;3;128;5;256;5;0.8141184529452739;0.7485400501011654;0.8588460746273241;0.972667046604232;256;256;0.8490999937057495
23;64;3;128;5;128;5;0.8178224066781171;0.7534970024723628;0.8651455599208412;0.9103867029676278;256;256;0.8454999923706055
24;64;3;128;5;128;5;0.7942364865242889;0.7398730099965044;0.7928072902403355;0.90800270894562;256;256;0.8180999755859375
25;64;3;128;5;256;5;0.8160716340611605;0.7536338859410849;0.8604471635861283;0.8870142140871566;256;256;0.8324000239372253
26;64;3;128;5;256;5;0.7351309819099106;0.7994954152869416;0.8388261404705649;0.9219162904472658;256;256;0.847000002861023
27;64;3;128;5;256;5;0.7344917466303708;0.7010172830975334;0.7930386967825593;0.9348691947288046;256;256;0.8464999794960022
28;64;3;128;5;256;5;0.7808651556450528;0.8033791439667991;0.8334185853724789;0.9560797228412716;256;256;0.8287000060081482
29;64;3;128;5;256;5;0.7297256708626189;0.7018365969331746;0.8444490604515842;0.9717421612440724;256;256;0.8349999785423279
30;64;3;128;5;256;5;0.7513509341772641;0.7321633127753095;0.7038291780436686;0.9271950650981646;256;256;0.8521000146865845
31;64;3;128;5;256;5;0.7613389101601675;0.7229085812669437;0.7021262217886591;0.9997876920268464;256;256;0.8252999782562256
32;64;3;128;5;256;5;0.8070586837720667;0.7199762606743317;0.8111221245182053;0.8778825380284458;128;256;0.847599983215332
33;64;3;128;5;256;5;0.7721065237490748;0.7429493125466969;0.7178725189979536;0.9718837944775232;256;256;0.8449000120162964
34;64;3;128;3;256;5;0.8461468883646652;0.8425715225674117;0.8765171198709706;0.9417377613232368;256;256;0.8417999744415283
35;64;3;128;5;256;5;0.8637917306366312;0.7024126728980932;0.9094365035657822;0.9828561786982676;256;256;0.8503999710083008
36;64;3;128;3;256;5;0.8638199369952694;0.7002124737764547;0.99564713446017;0.9939206643385868;128;256;0.8377000093460083
37;64;3;128;5;256;5;0.7006240901225321;0.9058357346101108;0.974617342889155;0.7599339914997818;256;256;0.8258000016212463
38;64;3;128;5;256;5;0.8305959057212844;0.7706327351680309;0.9209211413611024;0.8917207012914687;64;256;0.8514999747276306
39;64;3;128;3;256;5;0.8335275446407525;0.790399160606282;0.9689922329465424;0.8472126103038797;64;256;0.839900016784668
40;64;3;64;5;256;5;0.7454301652295241;0.7683450162191242;0.9512224427548008;0.870390209059037;64;256;0.8317000269889832
41;32;3;128;5;256;3;0.7110534527730749;0.8482038391659299;0.9314316225675092;0.8912485990657059;64;64;0.8230000138282776
42;64;3;128;3;256;5;0.7827371291132034;0.727946940182261;0.7771631268125659;0.9123873032520275;64;256;0.8449000120162964
43;64;3;64;5;256;3;0.8863770637393937;0.8346231188785329;0.982517488803466;0.8612859583841339;64;256;0.8228999972343445
44;32;3;128;5;256;5;0.7254950161591746;0.7988460396417756;0.9201139763788038;0.8429967044162979;64;64;0.8309000134468079
45;64;5;64;5;256;5;0.8280462961573557;0.8689262294434758;0.9584058512327202;0.7730253403047131;64;256;0.8206999897956848
46;64;3;128;3;256;3;0.7513116206312022;0.8139462699328032;0.7510948822616065;0.8950243128303328;128;128;0.8514000177383423
47;32;5;64;5;256;5;0.9996579779771922;0.7326136106587703;0.9008352732159804;0.9514574533648952;64;256;0.7781000137329102
48;64;3;128;5;256;5;0.9325361213351124;0.9026518456189626;0.9442094448775618;0.7263240909087129;64;64;0.8420000076293945
49;32;5;128;3;256;3;0.8038938680395923;0.7670879195642476;0.8158309837600662;0.9240143656474904;128;128;0.8032000064849854
50;64;3;64;5;128;5;0.8538185594075154;0.7103854421257625;0.8762210595807636;0.8808937437738421;64;256;0.7950000166893005
51;64;5;128;5;256;3;0.9621997163454143;0.7836111031067996;0.7173723962845953;0.8101940986687146;64;64;0.8080999851226807
52;32;3;128;5;256;5;0.8754327938038539;0.7585721938245389;0.9162185167748595;0.9018016269513901;128;128;0.8249999880790709
53;64;3;64;3;128;5;0.7728007478064437;0.8135722273104617;0.7823303295077987;0.8306322056418781;64;256;0.8130999803543091
54;64;5;128;5;256;5;0.7162318715788416;0.7136299960293707;0.8964217145689363;0.8583672679336061;64;256;0.8393999934196472
55;64;5;128;3;256;3;0.9468529332676826;0.7196109409121522;0.7053455845411682;0.9535089629421972;128;256;0.8242999911308289
56;32;3;64;3;256;5;0.8491167844627737;0.7202971298035145;0.9898804311698126;0.7033319304154245;256;64;0.8162999749183655
57;32;5;128;3;256;3;0.8410000438151318;0.8908543050844997;0.9134274256235904;0.8687144517269564;256;128;0.8070999979972839
58;32;3;64;5;256;5;0.7656624799722976;0.7769031676975944;0.7361945823105148;0.7480750404243613;128;128;0.8003000020980835
59;32;3;128;5;256;5;0.9442716748388452;0.938114720866043;0.9509284217745926;0.9859821741016108;256;64;0.8324000239372253
60;64;5;128;3;128;3;0.9783748952935664;0.9661283617546376;0.7615717767770478;0.8280155513966286;256;256;0.7702000141143799
61;64;5;128;3;128;3;0.7042492281185171;0.8211727068890841;0.9307015592387692;0.9865971248997432;64;64;0.8222000002861023
62;64;3;64;5;128;5;0.7151739066802804;0.9676124946168064;0.7632989816233228;0.7879813065898476;128;256;0.8158000111579895
63;64;5;64;5;256;3;0.990153745564638;0.9524226700310736;0.9487730368541536;0.8986144478976189;256;64;0.8097000122070312
64;32;5;64;5;128;5;0.8320367201292127;0.9666614919348934;0.8105928469529593;0.8152196096609384;64;128;0.7815999984741211
65;32;5;64;3;256;3;0.9407723937695848;0.8850601458618751;0.9700058247015336;0.8587974772337317;256;128;0.7789999842643738
66;64;5;128;3;256;3;0.9035059754964264;0.9326326461119804;0.7653181990507921;0.7956983303578222;64;128;0.8019000291824341
67;64;3;128;5;128;5;0.9115987728611682;0.8221434437884795;0.8293460502151562;0.9451256033862896;256;128;0.828499972820282
68;64;5;64;5;128;3;0.8621873649492076;0.9979818720146221;0.7417136224178743;0.9281203570321108;128;64;0.8100000023841858
69;32;5;64;5;256;5;0.7523760061927129;0.8792655287252225;0.9008049391246716;0.7878401453602162;64;128;0.7962999939918518
70;32;3;64;5;256;3;0.9769260716597804;0.9317549066265884;0.8904097956546383;0.8041456814457935;128;128;0.8104000091552734
71;64;5;64;5;128;5;0.9177219188273787;0.9722525983070454;0.9278489900723764;0.8442204685718548;128;128;0.809499979019165
72;32;5;128;3;128;5;0.7937138997158925;0.8244214423052366;0.7293690557697686;0.8251356239206167;64;64;0.8037999868392944
73;32;3;128;5;256;3;0.8795668523851259;0.8589479911742729;0.9351761031486292;0.7108052921776452;64;64;0.8309000134468079
74;64;5;128;3;128;3;0.966118372000172;0.9817261773179259;0.8854755355977266;0.8234310454695302;256;128;0.8108999729156494
75;32;3;128;5;256;5;0.8777280049368434;0.7848616923537758;0.9968780512883318;0.9988711539512382;64;64;0.8184000253677368
76;32;3;128;5;256;5;0.8862619679463283;0.9093223491980038;0.8647178722051541;0.7482731837996716;64;64;0.8303999900817871
77;32;3;128;5;256;5;0.8141184529452739;0.8587976031389287;0.9628453848004944;0.7460747146409221;256;64;0.8396999835968018
78;32;3;128;5;256;5;0.8085705547337607;0.7736999003772791;0.9637982232923232;0.7475586699505481;256;64;0.8320999741554259
79;32;3;128;5;256;5;0.7956689731456628;0.8494972119114759;0.999737067973028;0.9031506879983254;256;64;0.8203999996185303
80;32;3;128;5;256;5;0.7414669637654561;0.9222434154574102;0.8598703156982949;0.7298031527021469;256;64;0.8345999717712402
81;32;3;128;5;256;5;0.736700871603753;0.9128498255976644;0.8269928849298044;0.7311799776585712;256;256;0.8263999819755554
82;32;3;128;5;256;5;0.8213448700838677;0.8533165774530161;0.8644655178798945;0.7640231716234254;256;64;0.8309000134468079
83;32;3;128;5;256;5;0.7630505541696737;0.7489614650732055;0.7996435956143372;0.7012928789189196;256;256;0.8299999833106995
84;32;3;128;5;256;5;0.7844225612912546;0.8030844928478189;0.7054529485981464;0.7185789444622713;256;64;0.8323000073432922
85;64;5;128;3;256;3;0.9468529332676826;0.7196109409121522;0.7053455845411682;0.9535089629421972;128;256;0.8263999819755554
86;32;3;64;3;256;5;0.8491167844627737;0.7202971298035145;0.9898804311698126;0.7033319304154245;256;64;0.8187000155448914
87;32;5;128;3;256;3;0.8410000438151318;0.8908543050844997;0.9134274256235904;0.8687144517269564;256;128;0.8003000020980835
88;32;3;64;5;256;5;0.7656624799722976;0.7769031676975944;0.7361945823105148;0.7480750404243613;128;128;0.8112000226974487
89;32;3;128;5;256;5;0.9442716748388452;0.938114720866043;0.9509284217745926;0.9859821741016108;256;64;0.8313999772071838
90;64;5;128;3;128;3;0.9783748952935664;0.9661283617546376;0.7615717767770478;0.8280155513966286;256;256;0.8151999711990356
91;64;5;128;3;128;3;0.7042492281185171;0.8211727068890841;0.9307015592387692;0.9865971248997432;64;64;0.810699999332428
92;64;3;64;5;128;5;0.7151739066802804;0.9676124946168064;0.7632989816233228;0.7879813065898476;128;256;0.821399986743927
93;64;5;64;5;256;3;0.990153745564638;0.9524226700310736;0.9487730368541536;0.8986144478976189;256;64;0.8109999895095825
94;32;5;64;5;128;5;0.8320367201292127;0.9666614919348934;0.8105928469529593;0.8152196096609384;64;128;0.7849000096321106
95;32;5;64;3;256;3;0.9407723937695848;0.8850601458618751;0.9700058247015336;0.8587974772337317;256;128;0.7957999706268309
96;64;5;128;3;256;3;0.9035059754964264;0.9326326461119804;0.7653181990507921;0.7956983303578222;64;128;0.8191999793052673
97;64;3;128;5;128;5;0.9115987728611682;0.8221434437884795;0.8293460502151562;0.9451256033862896;256;128;0.8321999907493591
98;64;5;64;5;128;3;0.8621873649492076;0.9979818720146221;0.7417136224178743;0.9281203570321108;128;64;0.8097000122070312
99;32;5;64;5;256;5;0.7523760061927129;0.8792655287252225;0.9008049391246716;0.7878401453602162;64;128;0.794700026512146
100;32;3;64;5;256;3;0.9769260716597804;0.9317549066265884;0.8904097956546383;0.8041456814457935;128;128;0.8080000281333923
101;64;5;64;5;128;5;0.9177219188273787;0.9722525983070454;0.9278489900723764;0.8442204685718548;128;128;0.7878000140190125
102;32;5;128;3;128;5;0.7937138997158925;0.8244214423052366;0.7293690557697686;0.8251356239206167;64;64;0.8140000104904175
103;32;3;128;5;256;3;0.8795668523851259;0.8589479911742729;0.9351761031486292;0.7108052921776452;64;64;0.8263000249862671
104;64;5;128;3;128;3;0.966118372000172;0.9817261773179259;0.8854755355977266;0.8234310454695302;256;128;0.7972000241279602
105;32;3;128;5;128;5;0.9097599254128858;0.7816401668674383;0.8300941515753433;0.9970007799105208;256;64;0.8317999839782715
106;64;3;128;5;128;5;0.8962638555527771;0.76140326487611;0.8495289637536461;0.9536799852817344;256;256;0.8104000091552734
107;64;3;128;5;128;5;0.919225382848948;0.7697253429622997;0.8169064434402854;0.9991845977679976;256;64;0.8342000246047974
108;64;3;128;5;128;5;0.8112652344238815;0.7506503180566194;0.7987510334513684;0.9032330565345692;256;64;0.8442000150680542
109;64;3;128;5;128;5;0.8159982267016581;0.7009351602270841;0.7969548506533175;0.8939588836606209;256;64;0.8338999748229979
110;64;3;128;5;128;5;0.7946675007632109;0.7508692081870729;0.8620468384989292;0.9093622933994032;256;64;0.8429999947547913
111;64;3;128;5;128;5;0.7899014086015078;0.7451098775874752;0.8662251688631702;0.9029043641344598;256;64;0.8429999947547913
112;64;3;128;5;128;5;0.7356582692262742;0.7404960378254629;0.7904929464783572;0.8711184484366272;256;64;0.8388000130653381
113;64;3;128;5;128;5;0.7935843568915518;0.7955576899557796;0.8564412363144973;0.9220340973262956;256;256;0.8134999871253967
114;64;3;128;5;128;5;0.7654312230859862;0.7027021334583784;0.7100475197616631;0.964103651774624;256;64;0.8414000272750854
115;64;5;128;3;256;3;0.9468529332676826;0.7196109409121522;0.7053455845411682;0.9535089629421972;128;256;0.8131999969482422
116;32;3;64;3;256;5;0.8491167844627737;0.7202971298035145;0.9898804311698126;0.7033319304154245;256;64;0.8094000220298767
117;32;5;128;3;256;3;0.8410000438151318;0.8908543050844997;0.9134274256235904;0.8687144517269564;256;128;0.8047000169754028
118;32;3;64;5;256;5;0.7656624799722976;0.7769031676975944;0.7361945823105148;0.7480750404243613;128;128;0.8119000196456909
119;32;3;128;5;256;5;0.9442716748388452;0.938114720866043;0.9509284217745926;0.9859821741016108;256;64;0.8323000073432922
120;64;5;128;3;128;3;0.9783748952935664;0.9661283617546376;0.7615717767770478;0.8280155513966286;256;256;0.8133999705314636
121;64;5;128;3;128;3;0.7042492281185171;0.8211727068890841;0.9307015592387692;0.9865971248997432;64;64;0.8169999718666077
122;64;3;64;5;128;5;0.7151739066802804;0.9676124946168064;0.7632989816233228;0.7879813065898476;128;256;0.8222000002861023
123;64;5;64;5;256;3;0.990153745564638;0.9524226700310736;0.9487730368541536;0.8986144478976189;256;64;0.816100001335144
124;32;5;64;5;128;5;0.8320367201292127;0.9666614919348934;0.8105928469529593;0.8152196096609384;64;128;0.7943000197410583
125;32;5;64;3;256;3;0.9407723937695848;0.8850601458618751;0.9700058247015336;0.8587974772337317;256;128;0.7731000185012817
126;64;5;128;3;256;3;0.9035059754964264;0.9326326461119804;0.7653181990507921;0.7956983303578222;64;128;0.8162999749183655
127;64;3;128;5;128;5;0.9115987728611682;0.8221434437884795;0.8293460502151562;0.9451256033862896;256;128;0.828499972820282
128;64;5;64;5;128;3;0.8621873649492076;0.9979818720146221;0.7417136224178743;0.9281203570321108;128;64;0.8037999868392944
129;32;5;64;5;256;5;0.7523760061927129;0.8792655287252225;0.9008049391246716;0.7878401453602162;64;128;0.7961999773979187
130;32;3;64;5;256;3;0.9769260716597804;0.9317549066265884;0.8904097956546383;0.8041456814457935;128;128;0.8052999973297119
131;64;5;64;5;128;5;0.9177219188273787;0.9722525983070454;0.9278489900723764;0.8442204685718548;128;128;0.8022000193595886
132;32;5;128;3;128;5;0.7937138997158925;0.8244214423052366;0.7293690557697686;0.8251356239206167;64;64;0.8126000165939331
133;32;3;128;5;256;3;0.8795668523851259;0.8589479911742729;0.9351761031486292;0.7108052921776452;64;64;0.8281000256538391
134;64;5;128;3;128;3;0.966118372000172;0.9817261773179259;0.8854755355977266;0.8234310454695302;256;128;0.8072999715805054
135;32;3;128;5;128;5;0.9097599254128858;0.7816401668674383;0.8300941515753433;0.9970007799105208;256;64;0.8108000159263611
136;64;3;128;5;128;5;0.8850861833304595;0.7694884314225797;0.8641927214290124;0.9631318756248254;256;256;0.8155999779701233
137;64;3;128;5;256;5;0.9323424227757218;0.9170446992631482;0.7972491674597686;0.9152318661961716;256;64;0.8458999991416931
138;32;3;128;5;256;5;0.9523138365928848;0.8887895725155088;0.7962008602609071;0.9037397641212184;256;64;0.8428000211715698
139;32;3;128;5;256;5;0.9998985720261104;0.9178839254006824;0.7944046774628561;0.8983098451889999;256;64;0.8126999735832214
140;64;3;128;5;256;5;0.8179445511562782;0.9100034786738658;0.7963943422926044;0.9093622933994032;256;64;0.8526999950408936
141;64;3;128;5;256;5;0.8124041106871339;0.9102490448487084;0.8602953358938337;0.9208918808790412;256;64;0.8378999829292297
142;64;3;128;5;256;5;0.7812600792954141;0.9992479014452124;0.7085070712932683;0.8775763777015705;256;64;0.8447999954223633
143;64;3;128;5;256;5;0.7426471097151395;0.8421116236413382;0.7872363976835419;0.9519967184006612;256;256;0.8496000170707703
144;64;3;128;5;256;5;0.7374943166617657;0.8500060120762575;0.7024356910828587;0.9638351924714316;256;256;0.8464999794960022
145;64;5;128;3;256;3;0.9468529332676826;0.7196109409121522;0.7053455845411682;0.9535089629421972;128;256;0.8244000077247621
146;32;3;64;3;256;5;0.8491167844627737;0.7202971298035145;0.9898804311698126;0.7033319304154245;256;64;0.8224999904632568
147;32;5;128;3;256;3;0.8410000438151318;0.8908543050844997;0.9134274256235904;0.8687144517269564;256;128;0.8016999959945679
148;32;3;64;5;256;5;0.7656624799722976;0.7769031676975944;0.7361945823105148;0.7480750404243613;128;128;0.8123000264167786
149;32;3;128;5;256;5;0.9442716748388452;0.938114720866043;0.9509284217745926;0.9859821741016108;256;64;0.8294000029563904
150;64;5;128;3;128;3;0.9783748952935664;0.9661283617546376;0.7615717767770478;0.8280155513966286;256;256;0.8176000118255615
151;64;5;128;3;128;3;0.7042492281185171;0.8211727068890841;0.9307015592387692;0.9865971248997432;64;64;0.8209999799728394
152;64;3;64;5;128;5;0.7151739066802804;0.9676124946168064;0.7632989816233228;0.7879813065898476;128;256;0.7961999773979187
153;64;5;64;5;256;3;0.990153745564638;0.9524226700310736;0.9487730368541536;0.8986144478976189;256;64;0.8141000270843506
154;32;5;64;5;128;5;0.8320367201292127;0.9666614919348934;0.8105928469529593;0.8152196096609384;64;128;0.7856000065803528
155;32;5;64;3;256;3;0.9407723937695848;0.8850601458618751;0.9700058247015336;0.8587974772337317;256;128;0.7886000275611877
156;64;5;128;3;256;3;0.9035059754964264;0.9326326461119804;0.7653181990507921;0.7956983303578222;64;128;0.8116000294685364
157;64;3;128;5;128;5;0.9115987728611682;0.8221434437884795;0.8293460502151562;0.9451256033862896;256;128;0.8303999900817871
158;64;5;64;5;128;3;0.8621873649492076;0.9979818720146221;0.7417136224178743;0.9281203570321108;128;64;0.8112999796867371
159;32;5;64;5;256;5;0.7523760061927129;0.8792655287252225;0.9008049391246716;0.7878401453602162;64;128;0.8119000196456909
160;32;3;64;5;256;3;0.9769260716597804;0.9317549066265884;0.8904097956546383;0.8041456814457935;128;128;0.8047999739646912
161;64;5;64;5;128;5;0.9177219188273787;0.9722525983070454;0.9278489900723764;0.8442204685718548;128;128;0.7875000238418579
